/data/250010187/yeziyang1/miniconda3/envs/robotwin/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[32mRender Well[0m
============= Config =============
[95mMessy Table:[0m False
[95mRandom Background:[0m False
[95mRandom Light:[0m False
step: [92m1065 / 1200[0m
step: [92m1066 / 1200[0m
step: [92m1067 / 1200[0m
step: [92m1068 / 1200[0m
step: [92m1069 / 1200[0m
step: [92m1070 / 1200[0m
step: [92m1071 / 1200[0m
step: [92m1072 / 1200[0m
step: [92m1073 / 1200[0m
step: [92m1074 / 1200[0m
step: [92m1075 / 1200[0m
step: [92m1076 / 1200[0m
step: [92m1077 / 1200[0m
step: [92m1078 / 1200[0m
step: [92m1079 / 1200[0m
step: [92m1080 / 1200[0m
step: [92m1081 / 1200[0m
step: [92m1082 / 1200[0m
step: [92m1083 / 1200[0m
step: [92m1084 / 1200[0m
step: [92m1085 / 1200[0m
step: [92m1086 / 1200[0m
step: [92m1087 / 1200[0m
step: [92m1088 / 1200[0m
step: [92m1089 / 1200[0m
step: [92m1090 / 1200[0m
step: [92m1091 / 1200[0m
step: [92m1092 / 1200[0m
step: [92m1093 / 1200[0m
step: [92m1094 / 1200[0m
step: [92m1095 / 1200[0m
step: [92m1096 / 1200[0m
step: [92m1097 / 1200[0m
step: [92m1098 / 1200[0m
step: [92m1099 / 1200[0m
step: [92m1100 / 1200[0m
step: [92m1101 / 1200[0m
step: [92m1102 / 1200[0m
step: [92m1103 / 1200[0m
step: [92m1104 / 1200[0m
step: [92m1105 / 1200[0m
step: [92m1106 / 1200[0m
step: [92m1107 / 1200[0m
step: [92m1108 / 1200[0m
step: [92m1109 / 1200[0m
step: [92m1110 / 1200[0m
step: [92m1111 / 1200[0m
step: [92m1112 / 1200[0m
step: [92m1113 / 1200[0m
step: [92m1114 / 1200[0m
step: [92m1115 / 1200[0m
step: [92m1116 / 1200[0m
step: [92m1117 / 1200[0m
step: [92m1118 / 1200[0m
step: [92m1119 / 1200[0m
step: [92m1120 / 1200[0m
step: [92m1121 / 1200[0m
step: [92m1122 / 1200[0m
step: [92m1123 / 1200[0m
step: [92m1124 / 1200[0m
step: [92m1125 / 1200[0m
step: [92m1126 / 1200[0m
step: [92m1127 / 1200[0m
step: [92m1128 / 1200[0m
step: [92m1129 / 1200[0m
step: [92m1130 / 1200[0m
step: [92m1131 / 1200[0m
step: [92m1132 / 1200[0m
step: [92m1133 / 1200[0m
step: [92m1134 / 1200[0m
step: [92m1135 / 1200[0m
step: [92m1136 / 1200[0m
step: [92m1137 / 1200[0m
step: [92m1138 / 1200[0m
step: [92m1139 / 1200[0m
step: [92m1140 / 1200[0m
step: [92m1141 / 1200[0m
step: [92m1142 / 1200[0m
step: [92m1143 / 1200[0m
step: [92m1144 / 1200[0m
step: [92m1145 / 1200[0m
step: [92m1146 / 1200[0m
step: [92m1147 / 1200[0m
step: [92m1148 / 1200[0m
step: [92m1149 / 1200[0m
step: [92m1150 / 1200[0m
step: [92m1151 / 1200[0m
step: [92m1152 / 1200[0m
step: [92m1153 / 1200[0m
step: [92m1154 / 1200[0m
step: [92m1155 / 1200[0m
step: [92m1156 / 1200[0m
step: [92m1157 / 1200[0m
step: [92m1158 / 1200[0m
step: [92m1159 / 1200[0m
step: [92m1160 / 1200[0m
step: [92m1161 / 1200[0m
step: [92m1162 / 1200[0m
step: [92m1163 / 1200[0m
step: [92m1164 / 1200[0m
step: [92m1165 / 1200[0m
step: [92m1166 / 1200[0m
step: [92m1167 / 1200[0m
step: [92m1168 / 1200[0m
step: [92m1169 / 1200[0m
step: [92m1170 / 1200[0m
step: [92m1171 / 1200[0m
step: [92m1172 / 1200[0m
step: [92m1173 / 1200[0m
step: [92m1174 / 1200[0m
step: [92m1175 / 1200[0m
step: [92m1176 / 1200[0m
step: [92m1177 / 1200[0m
step: [92m1178 / 1200[0m
step: [92m1179 / 1200[0m
step: [92m1180 / 1200[0m
step: [92m1181 / 1200[0m
step: [92m1182 / 1200[0m
step: [92m1183 / 1200[0m
step: [92m1184 / 1200[0m
step: [92m1185 / 1200[0m
step: [92m1186 / 1200[0m
step: [92m1187 / 1200[0m
step: [92m1188 / 1200[0m
step: [92m1189 / 1200[0m
step: [92m1190 / 1200[0m
step: [92m1191 / 1200[0m
step: [92m1192 / 1200[0m
step: [92m1193 / 1200[0m
step: [92m1194 / 1200[0m
step: [92m1195 / 1200[0m
step: [92m1196 / 1200[0m
step: [92m1197 / 1200[0m
step: [92m1198 / 1200[0m
step: [92m1199 / 1200[0m
step: [92m1200 / 1200[0m
Saving video: Real 301 frames, Imagined 190 frames...
Combined video saved to: results/fix10fps-full_eval_0303/stseed-10000/visualization/stack_blocks_three/27_Bring_red_block,_green_block,_and_blue_block_to_the_center_and_stack_green_block_over_red_block,_blue_block_over_green_block._False.mp4
[91mFail![0m
[93mstack_blocks_three[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m6/28[0m => [95m21.4%[0m, current seed: [90m10027[0m

[93m[Logging] Episode 27 | seed=10027 | ✗ | steps=1200 | chunks=38 | wall=684.57s | video_dn=0.0s | action_dn=0.0s | kv=62.902s[0m
step: [92m1 / 1200[0m
step: [92m2 / 1200[0m
step: [92m3 / 1200[0m
step: [92m4 / 1200[0m
step: [92m5 / 1200[0m
step: [92m6 / 1200[0m
step: [92m7 / 1200[0m
step: [92m8 / 1200[0m
step: [92m9 / 1200[0m
step: [92m10 / 1200[0m
step: [92m11 / 1200[0m
step: [92m12 / 1200[0m
step: [92m13 / 1200[0m
step: [92m14 / 1200[0m
step: [92m15 / 1200[0m
step: [92m16 / 1200[0m
step: [92m17 / 1200[0m
step: [92m18 / 1200[0m
step: [92m19 / 1200[0m
step: [92m20 / 1200[0m
step: [92m21 / 1200[0m
step: [92m22 / 1200[0m
step: [92m23 / 1200[0m
step: [92m24 / 1200[0m
step: [92m25 / 1200[0m
step: [92m26 / 1200[0m
step: [92m27 / 1200[0m
step: [92m28 / 1200[0m
step: [92m29 / 1200[0m
step: [92m30 / 1200[0m
step: [92m31 / 1200[0m
step: [92m32 / 1200[0m
step: [92m33 / 1200[0m
step: [92m34 / 1200[0m
step: [92m35 / 1200[0m
step: [92m36 / 1200[0m
step: [92m37 / 1200[0m
step: [92m38 / 1200[0m
step: [92m39 / 1200[0m
step: [92m40 / 1200[0m
step: [92m41 / 1200[0m
step: [92m42 / 1200[0m
step: [92m43 / 1200[0m
step: [92m44 / 1200[0m
step: [92m45 / 1200[0m
step: [92m46 / 1200[0m
step: [92m47 / 1200[0m
step: [92m48 / 1200[0m
step: [92m49 / 1200[0m
step: [92m50 / 1200[0m
step: [92m51 / 1200[0m
step: [92m52 / 1200[0m
step: [92m53 / 1200[0m
step: [92m54 / 1200[0m
step: [92m55 / 1200[0m
step: [92m56 / 1200[0m
step: [92m57 / 1200[0m
step: [92m58 / 1200[0m
step: [92m59 / 1200[0m
step: [92m60 / 1200[0m
step: [92m61 / 1200[0m
step: [92m62 / 1200[0m
step: [92m63 / 1200[0m
step: [92m64 / 1200[0m
step: [92m65 / 1200[0m
step: [92m66 / 1200[0m
step: [92m67 / 1200[0m
step: [92m68 / 1200[0m
step: [92m69 / 1200[0m
step: [92m70 / 1200[0m
step: [92m71 / 1200[0m
step: [92m72 / 1200[0m
step: [92m73 / 1200[0m
step: [92m74 / 1200[0m
step: [92m75 / 1200[0m
step: [92m76 / 1200[0m
step: [92m77 / 1200[0m
step: [92m78 / 1200[0m
step: [92m79 / 1200[0m
step: [92m80 / 1200[0m
step: [92m81 / 1200[0m
step: [92m82 / 1200[0m
step: [92m83 / 1200[0m
step: [92m84 / 1200[0m
step: [92m85 / 1200[0m
step: [92m86 / 1200[0m
step: [92m87 / 1200[0m
step: [92m88 / 1200[0m
step: [92m89 / 1200[0m
step: [92m90 / 1200[0m
step: [92m91 / 1200[0m
step: [92m92 / 1200[0m
step: [92m93 / 1200[0m
step: [92m94 / 1200[0m
step: [92m95 / 1200[0m
step: [92m96 / 1200[0m
step: [92m97 / 1200[0m
step: [92m98 / 1200[0m
step: [92m99 / 1200[0m
step: [92m100 / 1200[0m
step: [92m101 / 1200[0m
step: [92m102 / 1200[0m
step: [92m103 / 1200[0m
step: [92m104 / 1200[0m
step: [92m105 / 1200[0m
step: [92m106 / 1200[0m
step: [92m107 / 1200[0m
step: [92m108 / 1200[0m
step: [92m109 / 1200[0m
step: [92m110 / 1200[0m
step: [92m111 / 1200[0m
step: [92m112 / 1200[0m
step: [92m113 / 1200[0m
step: [92m114 / 1200[0m
step: [92m115 / 1200[0m
step: [92m116 / 1200[0m
step: [92m117 / 1200[0m
step: [92m118 / 1200[0m
step: [92m119 / 1200[0m
step: [92m120 / 1200[0m
step: [92m121 / 1200[0m
step: [92m122 / 1200[0m
step: [92m123 / 1200[0m
step: [92m124 / 1200[0m
step: [92m125 / 1200[0m
step: [92m126 / 1200[0m
step: [92m127 / 1200[0m
step: [92m128 / 1200[0m
step: [92m129 / 1200[0m
step: [92m130 / 1200[0m
step: [92m131 / 1200[0m
step: [92m132 / 1200[0m
step: [92m133 / 1200[0m
step: [92m134 / 1200[0m
step: [92m135 / 1200[0m
step: [92m136 / 1200[0m
step: [92m137 / 1200[0m
step: [92m138 / 1200[0m
step: [92m139 / 1200[0m
step: [92m140 / 1200[0m
step: [92m141 / 1200[0m
step: [92m142 / 1200[0m
step: [92m143 / 1200[0m
step: [92m144 / 1200[0m
step: [92m145 / 1200[0m
step: [92m146 / 1200[0m
step: [92m147 / 1200[0m
step: [92m148 / 1200[0m
step: [92m149 / 1200[0m
step: [92m150 / 1200[0m
step: [92m151 / 1200[0m
step: [92m152 / 1200[0m
step: [92m153 / 1200[0m
step: [92m154 / 1200[0m
step: [92m155 / 1200[0m
step: [92m156 / 1200[0m
step: [92m157 / 1200[0m
step: [92m158 / 1200[0m
step: [92m159 / 1200[0m
step: [92m160 / 1200[0m
step: [92m161 / 1200[0m
step: [92m162 / 1200[0m
step: [92m163 / 1200[0m
step: [92m164 / 1200[0m
step: [92m165 / 1200[0m
step: [92m166 / 1200[0m
step: [92m167 / 1200[0m
step: [92m168 / 1200[0m
step: [92m169 / 1200[0m
step: [92m170 / 1200[0m
step: [92m171 / 1200[0m
step: [92m172 / 1200[0m
step: [92m173 / 1200[0m
step: [92m174 / 1200[0m
step: [92m175 / 1200[0m
step: [92m176 / 1200[0m
step: [92m177 / 1200[0m
step: [92m178 / 1200[0m
step: [92m179 / 1200[0m
step: [92m180 / 1200[0m
step: [92m181 / 1200[0m
step: [92m182 / 1200[0m
step: [92m183 / 1200[0m
step: [92m184 / 1200[0m
step: [92m185 / 1200[0m
step: [92m186 / 1200[0m
step: [92m187 / 1200[0m
step: [92m188 / 1200[0m
step: [92m189 / 1200[0m
step: [92m190 / 1200[0m
step: [92m191 / 1200[0m
step: [92m192 / 1200[0m
step: [92m193 / 1200[0m
step: [92m194 / 1200[0m
step: [92m195 / 1200[0m
step: [92m196 / 1200[0m
step: [92m197 / 1200[0m
step: [92m198 / 1200[0m
step: [92m199 / 1200[0m
step: [92m200 / 1200[0m
step: [92m201 / 1200[0m
step: [92m202 / 1200[0m
step: [92m203 / 1200[0m
step: [92m204 / 1200[0m
step: [92m205 / 1200[0m
step: [92m206 / 1200[0m
step: [92m207 / 1200[0m
step: [92m208 / 1200[0m
step: [92m209 / 1200[0m
step: [92m210 / 1200[0m
step: [92m211 / 1200[0m
step: [92m212 / 1200[0m
step: [92m213 / 1200[0m
step: [92m214 / 1200[0m
step: [92m215 / 1200[0m
step: [92m216 / 1200[0m
step: [92m217 / 1200[0m
step: [92m218 / 1200[0m
step: [92m219 / 1200[0m
step: [92m220 / 1200[0m
step: [92m221 / 1200[0m
step: [92m222 / 1200[0m
step: [92m223 / 1200[0m
step: [92m224 / 1200[0m
step: [92m225 / 1200[0m
step: [92m226 / 1200[0m
step: [92m227 / 1200[0m
step: [92m228 / 1200[0m
step: [92m229 / 1200[0m
step: [92m230 / 1200[0m
step: [92m231 / 1200[0m
step: [92m232 / 1200[0m
step: [92m233 / 1200[0m
step: [92m234 / 1200[0m
step: [92m235 / 1200[0m
step: [92m236 / 1200[0m
step: [92m237 / 1200[0m
step: [92m238 / 1200[0m
step: [92m239 / 1200[0m
step: [92m240 / 1200[0m
step: [92m241 / 1200[0m
step: [92m242 / 1200[0m
step: [92m243 / 1200[0m
step: [92m244 / 1200[0m
step: [92m245 / 1200[0m
step: [92m246 / 1200[0m
step: [92m247 / 1200[0m
step: [92m248 / 1200[0m
step: [92m249 / 1200[0m
step: [92m250 / 1200[0m
step: [92m251 / 1200[0m
step: [92m252 / 1200[0m
step: [92m253 / 1200[0m
step: [92m254 / 1200[0m
step: [92m255 / 1200[0m
step: [92m256 / 1200[0m
step: [92m257 / 1200[0m
step: [92m258 / 1200[0m
step: [92m259 / 1200[0m
step: [92m260 / 1200[0m
step: [92m261 / 1200[0m
step: [92m262 / 1200[0m
step: [92m263 / 1200[0m
step: [92m264 / 1200[0m
step: [92m265 / 1200[0m
step: [92m266 / 1200[0m
step: [92m267 / 1200[0m
step: [92m268 / 1200[0m
step: [92m269 / 1200[0m
step: [92m270 / 1200[0m
step: [92m271 / 1200[0m
step: [92m272 / 1200[0m
step: [92m273 / 1200[0m
step: [92m274 / 1200[0m
step: [92m275 / 1200[0m
step: [92m276 / 1200[0m
step: [92m277 / 1200[0m
step: [92m278 / 1200[0m
step: [92m279 / 1200[0m
step: [92m280 / 1200[0m
step: [92m281 / 1200[0m
step: [92m282 / 1200[0m
step: [92m283 / 1200[0m
step: [92m284 / 1200[0m
step: [92m285 / 1200[0m
step: [92m286 / 1200[0m
step: [92m287 / 1200[0m
step: [92m288 / 1200[0m
step: [92m289 / 1200[0m
step: [92m290 / 1200[0m
step: [92m291 / 1200[0m
step: [92m292 / 1200[0m
step: [92m293 / 1200[0m
step: [92m294 / 1200[0m
step: [92m295 / 1200[0m
step: [92m296 / 1200[0m
step: [92m297 / 1200[0m
step: [92m298 / 1200[0m
step: [92m299 / 1200[0m
step: [92m300 / 1200[0m
step: [92m301 / 1200[0m
step: [92m302 / 1200[0m
step: [92m303 / 1200[0m
step: [92m304 / 1200[0m
step: [92m305 / 1200[0m
step: [92m306 / 1200[0m
step: [92m307 / 1200[0m
step: [92m308 / 1200[0m
step: [92m309 / 1200[0m
step: [92m310 / 1200[0m
step: [92m311 / 1200[0m
step: [92m312 / 1200[0m
step: [92m313 / 1200[0m
step: [92m314 / 1200[0m
step: [92m315 / 1200[0m
step: [92m316 / 1200[0m
step: [92m317 / 1200[0m
step: [92m318 / 1200[0m
step: [92m319 / 1200[0m
step: [92m320 / 1200[0m
step: [92m321 / 1200[0m
step: [92m322 / 1200[0m
step: [92m323 / 1200[0m
step: [92m324 / 1200[0m
step: [92m325 / 1200[0m
step: [92m326 / 1200[0m
step: [92m327 / 1200[0m
step: [92m328 / 1200[0m
step: [92m329 / 1200[0m
step: [92m330 / 1200[0m
step: [92m331 / 1200[0m
step: [92m332 / 1200[0m
step: [92m333 / 1200[0m
step: [92m334 / 1200[0m
step: [92m335 / 1200[0m
step: [92m336 / 1200[0m
step: [92m337 / 1200[0m
step: [92m338 / 1200[0m
step: [92m339 / 1200[0m
step: [92m340 / 1200[0m
step: [92m341 / 1200[0m
step: [92m342 / 1200[0m
step: [92m343 / 1200[0m
step: [92m344 / 1200[0m
step: [92m345 / 1200[0m
step: [92m346 / 1200[0m
step: [92m347 / 1200[0m
step: [92m348 / 1200[0m
step: [92m349 / 1200[0m
step: [92m350 / 1200[0m
step: [92m351 / 1200[0m
step: [92m352 / 1200[0m
step: [92m353 / 1200[0m
step: [92m354 / 1200[0m
step: [92m355 / 1200[0m
step: [92m356 / 1200[0m
step: [92m357 / 1200[0m
step: [92m358 / 1200[0m
step: [92m359 / 1200[0m
step: [92m360 / 1200[0m
step: [92m361 / 1200[0m
step: [92m362 / 1200[0m
step: [92m363 / 1200[0m
step: [92m364 / 1200[0m
step: [92m365 / 1200[0m
step: [92m366 / 1200[0m
step: [92m367 / 1200[0m
step: [92m368 / 1200[0m
step: [92m369 / 1200[0m
step: [92m370 / 1200[0m
step: [92m371 / 1200[0m
step: [92m372 / 1200[0m
step: [92m373 / 1200[0m
step: [92m374 / 1200[0m
step: [92m375 / 1200[0m
step: [92m376 / 1200[0m
step: [92m377 / 1200[0m
step: [92m378 / 1200[0m
step: [92m379 / 1200[0m
step: [92m380 / 1200[0m
step: [92m381 / 1200[0m
step: [92m382 / 1200[0m
step: [92m383 / 1200[0m
step: [92m384 / 1200[0m
step: [92m385 / 1200[0m
step: [92m386 / 1200[0m
step: [92m387 / 1200[0m
step: [92m388 / 1200[0m
step: [92m389 / 1200[0m
step: [92m390 / 1200[0m
step: [92m391 / 1200[0m
step: [92m392 / 1200[0m
step: [92m393 / 1200[0m
step: [92m394 / 1200[0m
step: [92m395 / 1200[0m
step: [92m396 / 1200[0m
step: [92m397 / 1200[0m
step: [92m398 / 1200[0m
step: [92m399 / 1200[0m
step: [92m400 / 1200[0m
step: [92m401 / 1200[0m
step: [92m402 / 1200[0m
step: [92m403 / 1200[0m
step: [92m404 / 1200[0m
step: [92m405 / 1200[0m
step: [92m406 / 1200[0m
step: [92m407 / 1200[0m
step: [92m408 / 1200[0m
step: [92m409 / 1200[0m
step: [92m410 / 1200[0m
step: [92m411 / 1200[0m
step: [92m412 / 1200[0m
step: [92m413 / 1200[0m
step: [92m414 / 1200[0m
step: [92m415 / 1200[0m
step: [92m416 / 1200[0m
step: [92m417 / 1200[0m
step: [92m418 / 1200[0m
step: [92m419 / 1200[0m
step: [92m420 / 1200[0m
step: [92m421 / 1200[0m
step: [92m422 / 1200[0m
step: [92m423 / 1200[0m
step: [92m424 / 1200[0m
step: [92m425 / 1200[0m
step: [92m426 / 1200[0m
step: [92m427 / 1200[0m
step: [92m428 / 1200[0m
step: [92m429 / 1200[0m
step: [92m430 / 1200[0m
step: [92m431 / 1200[0m
step: [92m432 / 1200[0m
step: [92m433 / 1200[0m
step: [92m434 / 1200[0m
step: [92m435 / 1200[0m
step: [92m436 / 1200[0m
step: [92m437 / 1200[0m
step: [92m438 / 1200[0m
step: [92m439 / 1200[0m
step: [92m440 / 1200[0m
step: [92m441 / 1200[0m
step: [92m442 / 1200[0m
step: [92m443 / 1200[0m
step: [92m444 / 1200[0m
step: [92m445 / 1200[0m
step: [92m446 / 1200[0m
step: [92m447 / 1200[0m
step: [92m448 / 1200[0m
step: [92m449 / 1200[0m
step: [92m450 / 1200[0m
step: [92m451 / 1200[0m
step: [92m452 / 1200[0m
step: [92m453 / 1200[0m
step: [92m454 / 1200[0m
step: [92m455 / 1200[0m
step: [92m456 / 1200[0m
step: [92m457 / 1200[0m
step: [92m458 / 1200[0m
step: [92m459 / 1200[0m
step: [92m460 / 1200[0m
step: [92m461 / 1200[0m
step: [92m462 / 1200[0m
step: [92m463 / 1200[0m
step: [92m464 / 1200[0m
step: [92m465 / 1200[0m
step: [92m466 / 1200[0m
step: [92m467 / 1200[0m
step: [92m468 / 1200[0m
step: [92m469 / 1200[0m
step: [92m470 / 1200[0m
step: [92m471 / 1200[0m
step: [92m472 / 1200[0m
step: [92m473 / 1200[0m
step: [92m474 / 1200[0m
step: [92m475 / 1200[0m
step: [92m476 / 1200[0m
step: [92m477 / 1200[0m
step: [92m478 / 1200[0m
step: [92m479 / 1200[0m
step: [92m480 / 1200[0m
step: [92m481 / 1200[0m
step: [92m482 / 1200[0m
step: [92m483 / 1200[0m
step: [92m484 / 1200[0m
step: [92m485 / 1200[0m
step: [92m486 / 1200[0m
step: [92m487 / 1200[0m
step: [92m488 / 1200[0m
step: [92m489 / 1200[0m
step: [92m490 / 1200[0m
step: [92m491 / 1200[0m
step: [92m492 / 1200[0m
step: [92m493 / 1200[0m
step: [92m494 / 1200[0m
step: [92m495 / 1200[0m
step: [92m496 / 1200[0m
step: [92m497 / 1200[0m
step: [92m498 / 1200[0m
step: [92m499 / 1200[0m
step: [92m500 / 1200[0m
step: [92m501 / 1200[0m
step: [92m502 / 1200[0m
step: [92m503 / 1200[0m
step: [92m504 / 1200[0m
step: [92m505 / 1200[0m
step: [92m506 / 1200[0m
step: [92m507 / 1200[0m
step: [92m508 / 1200[0m
step: [92m509 / 1200[0m
step: [92m510 / 1200[0m
step: [92m511 / 1200[0m
step: [92m512 / 1200[0m
step: [92m513 / 1200[0m
step: [92m514 / 1200[0m
step: [92m515 / 1200[0m
step: [92m516 / 1200[0m
step: [92m517 / 1200[0m
step: [92m518 / 1200[0m
step: [92m519 / 1200[0m
step: [92m520 / 1200[0m
step: [92m521 / 1200[0m
step: [92m522 / 1200[0m
step: [92m523 / 1200[0m
step: [92m524 / 1200[0m
step: [92m525 / 1200[0m
step: [92m526 / 1200[0m
step: [92m527 / 1200[0m
step: [92m528 / 1200[0m
step: [92m529 / 1200[0m
step: [92m530 / 1200[0m
step: [92m531 / 1200[0m
step: [92m532 / 1200[0m
step: [92m533 / 1200[0m
step: [92m534 / 1200[0m
step: [92m535 / 1200[0m
step: [92m536 / 1200[0m
step: [92m537 / 1200[0m
step: [92m538 / 1200[0m
step: [92m539 / 1200[0m
step: [92m540 / 1200[0m
step: [92m541 / 1200[0m
step: [92m542 / 1200[0m
step: [92m543 / 1200[0m
step: [92m544 / 1200[0m
step: [92m545 / 1200[0m
step: [92m546 / 1200[0m
step: [92m547 / 1200[0m
step: [92m548 / 1200[0m
step: [92m549 / 1200[0m
step: [92m550 / 1200[0m
step: [92m551 / 1200[0m
step: [92m552 / 1200[0m
step: [92m553 / 1200[0m
step: [92m554 / 1200[0m
step: [92m555 / 1200[0m
step: [92m556 / 1200[0m
step: [92m557 / 1200[0m
step: [92m558 / 1200[0m
step: [92m559 / 1200[0m
step: [92m560 / 1200[0m
step: [92m561 / 1200[0m
step: [92m562 / 1200[0m
step: [92m563 / 1200[0m
step: [92m564 / 1200[0m
step: [92m565 / 1200[0m
step: [92m566 / 1200[0m
step: [92m567 / 1200[0m
step: [92m568 / 1200[0m
step: [92m569 / 1200[0m
step: [92m570 / 1200[0m
step: [92m571 / 1200[0m
step: [92m572 / 1200[0m
step: [92m573 / 1200[0m
step: [92m574 / 1200[0m
step: [92m575 / 1200[0m
step: [92m576 / 1200[0m
step: [92m577 / 1200[0m
step: [92m578 / 1200[0m
step: [92m579 / 1200[0m
step: [92m580 / 1200[0m
step: [92m581 / 1200[0m
step: [92m582 / 1200[0m
step: [92m583 / 1200[0m
step: [92m584 / 1200[0m
step: [92m585 / 1200[0m
step: [92m586 / 1200[0m
step: [92m587 / 1200[0m
step: [92m588 / 1200[0m
step: [92m589 / 1200[0m
step: [92m590 / 1200[0m
step: [92m591 / 1200[0m
step: [92m592 / 1200[0m
step: [92m593 / 1200[0m
step: [92m594 / 1200[0m
step: [92m595 / 1200[0m
step: [92m596 / 1200[0m
step: [92m597 / 1200[0m
step: [92m598 / 1200[0m
step: [92m599 / 1200[0m
step: [92m600 / 1200[0m
step: [92m601 / 1200[0m
step: [92m602 / 1200[0m
step: [92m603 / 1200[0m
step: [92m604 / 1200[0m
step: [92m605 / 1200[0m
step: [92m606 / 1200[0m
step: [92m607 / 1200[0m
step: [92m608 / 1200[0m
step: [92m609 / 1200[0m
step: [92m610 / 1200[0m
step: [92m611 / 1200[0m
step: [92m612 / 1200[0m
step: [92m613 / 1200[0m
step: [92m614 / 1200[0m
step: [92m615 / 1200[0m
step: [92m616 / 1200[0m
step: [92m617 / 1200[0m
step: [92m618 / 1200[0m
step: [92m619 / 1200[0m
step: [92m620 / 1200[0m
step: [92m621 / 1200[0m
step: [92m622 / 1200[0m
step: [92m623 / 1200[0m
step: [92m624 / 1200[0m
step: [92m625 / 1200[0m
step: [92m626 / 1200[0m
step: [92m627 / 1200[0m
step: [92m628 / 1200[0m
step: [92m629 / 1200[0m
step: [92m630 / 1200[0m
step: [92m631 / 1200[0m
step: [92m632 / 1200[0m
step: [92m633 / 1200[0m
step: [92m634 / 1200[0m
step: [92m635 / 1200[0m
step: [92m636 / 1200[0m
step: [92m637 / 1200[0m
step: [92m638 / 1200[0m
step: [92m639 / 1200[0m
step: [92m640 / 1200[0m
step: [92m641 / 1200[0m
step: [92m642 / 1200[0m
step: [92m643 / 1200[0m
step: [92m644 / 1200[0m
step: [92m645 / 1200[0m
step: [92m646 / 1200[0m
step: [92m647 / 1200[0m
step: [92m648 / 1200[0m
step: [92m649 / 1200[0m
step: [92m650 / 1200[0m
step: [92m651 / 1200[0m
step: [92m652 / 1200[0m
step: [92m653 / 1200[0m
step: [92m654 / 1200[0m
step: [92m655 / 1200[0m
step: [92m656 / 1200[0m
step: [92m657 / 1200[0m
step: [92m658 / 1200[0m
step: [92m659 / 1200[0m
step: [92m660 / 1200[0m
step: [92m661 / 1200[0m
step: [92m662 / 1200[0m
step: [92m663 / 1200[0m
step: [92m664 / 1200[0m
step: [92m665 / 1200[0m
step: [92m666 / 1200[0m
step: [92m667 / 1200[0m
step: [92m668 / 1200[0m
step: [92m669 / 1200[0m
step: [92m670 / 1200[0m
step: [92m671 / 1200[0m
step: [92m672 / 1200[0m
step: [92m673 / 1200[0m
step: [92m674 / 1200[0m
step: [92m675 / 1200[0m
step: [92m676 / 1200[0m
step: [92m677 / 1200[0m
step: [92m678 / 1200[0m
step: [92m679 / 1200[0m
step: [92m680 / 1200[0m
step: [92m681 / 1200[0m
step: [92m682 / 1200[0m
step: [92m683 / 1200[0m
step: [92m684 / 1200[0m
step: [92m685 / 1200[0m
step: [92m686 / 1200[0m
step: [92m687 / 1200[0m
step: [92m688 / 1200[0m
step: [92m689 / 1200[0m
step: [92m690 / 1200[0m
step: [92m691 / 1200[0m
step: [92m692 / 1200[0m
step: [92m693 / 1200[0m
step: [92m694 / 1200[0m
step: [92m695 / 1200[0m
step: [92m696 / 1200[0m
step: [92m697 / 1200[0m
step: [92m698 / 1200[0m
step: [92m699 / 1200[0m
step: [92m700 / 1200[0m
step: [92m701 / 1200[0m
step: [92m702 / 1200[0m
step: [92m703 / 1200[0m
step: [92m704 / 1200[0m
step: [92m705 / 1200[0m
step: [92m706 / 1200[0m
step: [92m707 / 1200[0m
step: [92m708 / 1200[0m
step: [92m709 / 1200[0m
step: [92m710 / 1200[0m
step: [92m711 / 1200[0m
step: [92m712 / 1200[0m
step: [92m713 / 1200[0m
step: [92m714 / 1200[0m
step: [92m715 / 1200[0m
step: [92m716 / 1200[0m
step: [92m717 / 1200[0m
step: [92m718 / 1200[0m
step: [92m719 / 1200[0m
step: [92m720 / 1200[0m
step: [92m721 / 1200[0m
step: [92m722 / 1200[0m
step: [92m723 / 1200[0m
step: [92m724 / 1200[0m
step: [92m725 / 1200[0m
step: [92m726 / 1200[0m
step: [92m727 / 1200[0m
step: [92m728 / 1200[0m
step: [92m729 / 1200[0m
step: [92m730 / 1200[0m
step: [92m731 / 1200[0m
step: [92m732 / 1200[0m
step: [92m733 / 1200[0m
step: [92m734 / 1200[0m
step: [92m735 / 1200[0m
step: [92m736 / 1200[0m
step: [92m737 / 1200[0m
step: [92m738 / 1200[0m
step: [92m739 / 1200[0m
step: [92m740 / 1200[0m
step: [92m741 / 1200[0m
step: [92m742 / 1200[0m
step: [92m743 / 1200[0m
step: [92m744 / 1200[0m
step: [92m745 / 1200[0m
step: [92m746 / 1200[0m
step: [92m747 / 1200[0m
step: [92m748 / 1200[0m
step: [92m749 / 1200[0m
step: [92m750 / 1200[0m
step: [92m751 / 1200[0m
step: [92m752 / 1200[0m
step: [92m753 / 1200[0m
step: [92m754 / 1200[0m
step: [92m755 / 1200[0m
