/data/250010187/yeziyang1/miniconda3/envs/robotwin/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[32mRender Well[0m
============= Config =============
[95mMessy Table:[0m False
[95mRandom Background:[0m False
[95mRandom Light:[0m False
step: [92m68 / 400[0m
step: [92m69 / 400[0m
step: [92m70 / 400[0m
step: [92m71 / 400[0m
step: [92m72 / 400[0m
step: [92m73 / 400[0m
step: [92m74 / 400[0m
step: [92m75 / 400[0m
step: [92m76 / 400[0m
step: [92m77 / 400[0m
step: [92m78 / 400[0m
step: [92m79 / 400[0m
step: [92m80 / 400[0m
step: [92m81 / 400[0m
step: [92m82 / 400[0m
step: [92m83 / 400[0m
step: [92m84 / 400[0m
step: [92m85 / 400[0m
step: [92m86 / 400[0m
step: [92m87 / 400[0m
step: [92m88 / 400[0m
step: [92m89 / 400[0m
step: [92m90 / 400[0m
step: [92m91 / 400[0m
step: [92m92 / 400[0m
step: [92m93 / 400[0m
step: [92m94 / 400[0m
step: [92m95 / 400[0m
step: [92m96 / 400[0m
step: [92m97 / 400[0m
step: [92m98 / 400[0m
step: [92m99 / 400[0m
step: [92m100 / 400[0m
step: [92m101 / 400[0m
step: [92m102 / 400[0m
step: [92m103 / 400[0m
step: [92m104 / 400[0m
step: [92m105 / 400[0m
step: [92m106 / 400[0m
step: [92m107 / 400[0m
step: [92m108 / 400[0m
step: [92m109 / 400[0m
step: [92m110 / 400[0m
step: [92m111 / 400[0m
step: [92m112 / 400[0m
step: [92m113 / 400[0m
step: [92m114 / 400[0m
step: [92m115 / 400[0m
step: [92m116 / 400[0m
step: [92m117 / 400[0m
step: [92m118 / 400[0m
step: [92m119 / 400[0m
step: [92m120 / 400[0m
step: [92m121 / 400[0m
step: [92m122 / 400[0m
step: [92m123 / 400[0m
step: [92m124 / 400[0m
step: [92m125 / 400[0m
step: [92m126 / 400[0m
step: [92m127 / 400[0m
step: [92m128 / 400[0m
step: [92m129 / 400[0m
step: [92m130 / 400[0m
step: [92m131 / 400[0m
step: [92m132 / 400[0m
step: [92m133 / 400[0m
step: [92m134 / 400[0m
step: [92m135 / 400[0m
step: [92m136 / 400[0m
step: [92m137 / 400[0m
step: [92m138 / 400[0m
step: [92m139 / 400[0m
step: [92m140 / 400[0m
Saving video: Real 37 frames, Imagined 25 frames...
Combined video saved to: results/full_eval_0303/stseed-10000/visualization/move_can_pot/50_Pick_up_the_cylindrical_sauce_can_and_put_it_beside_the_medium-sized_teal_blue_cooking_pot_True.mp4
[92mSuccess![0m
[93mmove_can_pot[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m46/51[0m => [95m90.2%[0m, current seed: [90m10056[0m

[93m[Logging] Episode 50 | seed=10056 | ✓ | steps=144 | chunks=5 | wall=102.38s | video_dn=0.0s | action_dn=0.0s | kv=23.673s[0m
step: [92m1 / 400[0m
step: [92m2 / 400[0m
step: [92m3 / 400[0m
step: [92m4 / 400[0m
step: [92m5 / 400[0m
step: [92m6 / 400[0m
step: [92m7 / 400[0m
step: [92m8 / 400[0m
step: [92m9 / 400[0m
step: [92m10 / 400[0m
step: [92m11 / 400[0m
step: [92m12 / 400[0m
step: [92m13 / 400[0m
step: [92m14 / 400[0m
step: [92m15 / 400[0m
step: [92m16 / 400[0m
step: [92m17 / 400[0m
step: [92m18 / 400[0m
step: [92m19 / 400[0m
step: [92m20 / 400[0m
step: [92m21 / 400[0m
step: [92m22 / 400[0m
step: [92m23 / 400[0m
step: [92m24 / 400[0m
step: [92m25 / 400[0m
step: [92m26 / 400[0m
step: [92m27 / 400[0m
step: [92m28 / 400[0m
step: [92m29 / 400[0m
step: [92m30 / 400[0m
step: [92m31 / 400[0m
step: [92m32 / 400[0m
step: [92m33 / 400[0m
step: [92m34 / 400[0m
step: [92m35 / 400[0m
step: [92m36 / 400[0m
step: [92m37 / 400[0m
step: [92m38 / 400[0m
step: [92m39 / 400[0m
step: [92m40 / 400[0m
step: [92m41 / 400[0m
step: [92m42 / 400[0m
step: [92m43 / 400[0m
step: [92m44 / 400[0m
step: [92m45 / 400[0m
step: [92m46 / 400[0m
step: [92m47 / 400[0m
step: [92m48 / 400[0m
step: [92m49 / 400[0m
step: [92m50 / 400[0m
step: [92m51 / 400[0m
step: [92m52 / 400[0m
step: [92m53 / 400[0m
step: [92m54 / 400[0m
step: [92m55 / 400[0m
step: [92m56 / 400[0m
step: [92m57 / 400[0m
step: [92m58 / 400[0m
step: [92m59 / 400[0m
step: [92m60 / 400[0m
step: [92m61 / 400[0m
step: [92m62 / 400[0m
step: [92m63 / 400[0m
step: [92m64 / 400[0m
step: [92m65 / 400[0m
step: [92m66 / 400[0m
step: [92m67 / 400[0m
step: [92m68 / 400[0m
step: [92m69 / 400[0m
step: [92m70 / 400[0m
step: [92m71 / 400[0m
step: [92m72 / 400[0m
step: [92m73 / 400[0m
step: [92m74 / 400[0m
step: [92m75 / 400[0m
step: [92m76 / 400[0m
step: [92m77 / 400[0m
step: [92m78 / 400[0m
step: [92m79 / 400[0m
step: [92m80 / 400[0m
step: [92m81 / 400[0m
step: [92m82 / 400[0m
step: [92m83 / 400[0m
step: [92m84 / 400[0m
step: [92m85 / 400[0m
step: [92m86 / 400[0m
step: [92m87 / 400[0m
step: [92m88 / 400[0m
step: [92m89 / 400[0m
step: [92m90 / 400[0m
step: [92m91 / 400[0m
step: [92m92 / 400[0m
step: [92m93 / 400[0m
step: [92m94 / 400[0m
step: [92m95 / 400[0m
step: [92m96 / 400[0m
step: [92m97 / 400[0m
step: [92m98 / 400[0m
step: [92m99 / 400[0m
step: [92m100 / 400[0m
step: [92m101 / 400[0m
step: [92m102 / 400[0m
step: [92m103 / 400[0m
step: [92m104 / 400[0m
step: [92m105 / 400[0m
step: [92m106 / 400[0m
step: [92m107 / 400[0m
step: [92m108 / 400[0m
step: [92m109 / 400[0m
step: [92m110 / 400[0m
step: [92m111 / 400[0m
step: [92m112 / 400[0m
step: [92m113 / 400[0m
step: [92m114 / 400[0m
step: [92m115 / 400[0m
step: [92m116 / 400[0m
step: [92m117 / 400[0m
step: [92m118 / 400[0m
step: [92m119 / 400[0m
step: [92m120 / 400[0m
step: [92m121 / 400[0m
step: [92m122 / 400[0m
step: [92m123 / 400[0m
step: [92m124 / 400[0m
step: [92m125 / 400[0m
step: [92m126 / 400[0m
step: [92m127 / 400[0m
step: [92m128 / 400[0m
step: [92m129 / 400[0m
step: [92m130 / 400[0m
step: [92m131 / 400[0m
step: [92m132 / 400[0m
step: [92m133 / 400[0m
step: [92m134 / 400[0m
step: [92m135 / 400[0m
step: [92m136 / 400[0m
step: [92m137 / 400[0m
step: [92m138 / 400[0m
step: [92m139 / 400[0m
step: [92m140 / 400[0m
step: [92m141 / 400[0m
step: [92m142 / 400[0m
step: [92m143 / 400[0m
Saving video: Real 37 frames, Imagined 25 frames...
Combined video saved to: results/full_eval_0303/stseed-10000/visualization/move_can_pot/51_Pick_up_the_sauce_can_and_put_it_beside_the_silver_kitchenpot_with_black_grips_True.mp4
[92mSuccess![0m
[93mmove_can_pot[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m47/52[0m => [95m90.4%[0m, current seed: [90m10057[0m

[93m[Logging] Episode 51 | seed=10057 | ✓ | steps=144 | chunks=5 | wall=119.92s | video_dn=0.0s | action_dn=0.0s | kv=5.325s[0m
step: [92m1 / 400[0m
step: [92m2 / 400[0m
step: [92m3 / 400[0m
step: [92m4 / 400[0m
step: [92m5 / 400[0m
step: [92m6 / 400[0m
step: [92m7 / 400[0m
step: [92m8 / 400[0m
step: [92m9 / 400[0m
step: [92m10 / 400[0m
step: [92m11 / 400[0m
step: [92m12 / 400[0m
step: [92m13 / 400[0m
step: [92m14 / 400[0m
step: [92m15 / 400[0m
step: [92m16 / 400[0m
step: [92m17 / 400[0m
step: [92m18 / 400[0m
step: [92m19 / 400[0m
step: [92m20 / 400[0m
step: [92m21 / 400[0m
step: [92m22 / 400[0m
step: [92m23 / 400[0m
step: [92m24 / 400[0m
step: [92m25 / 400[0m
step: [92m26 / 400[0m
step: [92m27 / 400[0m
step: [92m28 / 400[0m
step: [92m29 / 400[0m
step: [92m30 / 400[0m
step: [92m31 / 400[0m
step: [92m32 / 400[0m
step: [92m33 / 400[0m
step: [92m34 / 400[0m
step: [92m35 / 400[0m
step: [92m36 / 400[0m
step: [92m37 / 400[0m
step: [92m38 / 400[0m
step: [92m39 / 400[0m
step: [92m40 / 400[0m
step: [92m41 / 400[0m
step: [92m42 / 400[0m
step: [92m43 / 400[0m
step: [92m44 / 400[0m
step: [92m45 / 400[0m
step: [92m46 / 400[0m
step: [92m47 / 400[0m
step: [92m48 / 400[0m
step: [92m49 / 400[0m
step: [92m50 / 400[0m
step: [92m51 / 400[0m
step: [92m52 / 400[0m
step: [92m53 / 400[0m
step: [92m54 / 400[0m
step: [92m55 / 400[0m
step: [92m56 / 400[0m
step: [92m57 / 400[0m
step: [92m58 / 400[0m
step: [92m59 / 400[0m
step: [92m60 / 400[0m
step: [92m61 / 400[0m
step: [92m62 / 400[0m
step: [92m63 / 400[0m
step: [92m64 / 400[0m
step: [92m65 / 400[0m
step: [92m66 / 400[0m
step: [92m67 / 400[0m
step: [92m68 / 400[0m
step: [92m69 / 400[0m
step: [92m70 / 400[0m
step: [92m71 / 400[0m
step: [92m72 / 400[0m
step: [92m73 / 400[0m
step: [92m74 / 400[0m
step: [92m75 / 400[0m
step: [92m76 / 400[0m
step: [92m77 / 400[0m
step: [92m78 / 400[0m
step: [92m79 / 400[0m
step: [92m80 / 400[0m
step: [92m81 / 400[0m
step: [92m82 / 400[0m
step: [92m83 / 400[0m
step: [92m84 / 400[0m
step: [92m85 / 400[0m
step: [92m86 / 400[0m
step: [92m87 / 400[0m
step: [92m88 / 400[0m
step: [92m89 / 400[0m
step: [92m90 / 400[0m
step: [92m91 / 400[0m
step: [92m92 / 400[0m
step: [92m93 / 400[0m
step: [92m94 / 400[0m
step: [92m95 / 400[0m
step: [92m96 / 400[0m
step: [92m97 / 400[0m
step: [92m98 / 400[0m
step: [92m99 / 400[0m
step: [92m100 / 400[0m
step: [92m101 / 400[0m
step: [92m102 / 400[0m
step: [92m103 / 400[0m
step: [92m104 / 400[0m
step: [92m105 / 400[0m
step: [92m106 / 400[0m
step: [92m107 / 400[0m
step: [92m108 / 400[0m
step: [92m109 / 400[0m
step: [92m110 / 400[0m
step: [92m111 / 400[0m
step: [92m112 / 400[0m
step: [92m113 / 400[0m
step: [92m114 / 400[0m
step: [92m115 / 400[0m
step: [92m116 / 400[0m
step: [92m117 / 400[0m
step: [92m118 / 400[0m
step: [92m119 / 400[0m
step: [92m120 / 400[0m
step: [92m121 / 400[0m
step: [92m122 / 400[0m
step: [92m123 / 400[0m
step: [92m124 / 400[0m
step: [92m125 / 400[0m
step: [92m126 / 400[0m
step: [92m127 / 400[0m
step: [92m128 / 400[0m
step: [92m129 / 400[0m
step: [92m130 / 400[0m
step: [92m131 / 400[0m
step: [92m132 / 400[0m
step: [92m133 / 400[0m
step: [92m134 / 400[0m
step: [92m135 / 400[0m
step: [92m136 / 400[0m
step: [92m137 / 400[0m
step: [92m138 / 400[0m
step: [92m139 / 400[0m
step: [92m140 / 400[0m
Saving video: Real 37 frames, Imagined 25 frames...
Combined video saved to: results/full_eval_0303/stseed-10000/visualization/move_can_pot/52_Use_the_right_arm_to_take_the_yellow_brown_sauce_can_to_the_medium_gray_pot_with_handles_True.mp4
[92mSuccess![0m
[93mmove_can_pot[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m48/53[0m => [95m90.6%[0m, current seed: [90m10058[0m

[93m[Logging] Episode 52 | seed=10058 | ✓ | steps=144 | chunks=5 | wall=90.82s | video_dn=0.0s | action_dn=0.0s | kv=5.541s[0m
step: [92m1 / 400[0m
step: [92m2 / 400[0m
step: [92m3 / 400[0m
step: [92m4 / 400[0m
step: [92m5 / 400[0m
step: [92m6 / 400[0m
step: [92m7 / 400[0m
step: [92m8 / 400[0m
step: [92m9 / 400[0m
step: [92m10 / 400[0m
step: [92m11 / 400[0m
step: [92m12 / 400[0m
step: [92m13 / 400[0m
step: [92m14 / 400[0m
step: [92m15 / 400[0m
step: [92m16 / 400[0m
step: [92m17 / 400[0m
step: [92m18 / 400[0m
step: [92m19 / 400[0m
step: [92m20 / 400[0m
step: [92m21 / 400[0m
step: [92m22 / 400[0m
step: [92m23 / 400[0m
step: [92m24 / 400[0m
step: [92m25 / 400[0m
step: [92m26 / 400[0m
step: [92m27 / 400[0m
step: [92m28 / 400[0m
step: [92m29 / 400[0m
step: [92m30 / 400[0m
step: [92m31 / 400[0m
step: [92m32 / 400[0m
step: [92m33 / 400[0m
step: [92m34 / 400[0m
step: [92m35 / 400[0m
step: [92m36 / 400[0m
step: [92m37 / 400[0m
step: [92m38 / 400[0m
step: [92m39 / 400[0m
step: [92m40 / 400[0m
step: [92m41 / 400[0m
step: [92m42 / 400[0m
step: [92m43 / 400[0m
step: [92m44 / 400[0m
step: [92m45 / 400[0m
step: [92m46 / 400[0m
step: [92m47 / 400[0m
step: [92m48 / 400[0m
step: [92m49 / 400[0m
step: [92m50 / 400[0m
step: [92m51 / 400[0m
step: [92m52 / 400[0m
step: [92m53 / 400[0m
step: [92m54 / 400[0m
step: [92m55 / 400[0m
step: [92m56 / 400[0m
step: [92m57 / 400[0m
step: [92m58 / 400[0m
step: [92m59 / 400[0m
step: [92m60 / 400[0m
step: [92m61 / 400[0m
step: [92m62 / 400[0m
step: [92m63 / 400[0m
step: [92m64 / 400[0m
step: [92m65 / 400[0m
step: [92m66 / 400[0m
step: [92m67 / 400[0m
step: [92m68 / 400[0m
step: [92m69 / 400[0m
step: [92m70 / 400[0m
step: [92m71 / 400[0m
step: [92m72 / 400[0m
step: [92m73 / 400[0m
step: [92m74 / 400[0m
step: [92m75 / 400[0m
step: [92m76 / 400[0m
step: [92m77 / 400[0m
step: [92m78 / 400[0m
step: [92m79 / 400[0m
step: [92m80 / 400[0m
step: [92m81 / 400[0m
step: [92m82 / 400[0m
step: [92m83 / 400[0m
step: [92m84 / 400[0m
step: [92m85 / 400[0m
step: [92m86 / 400[0m
step: [92m87 / 400[0m
step: [92m88 / 400[0m
step: [92m89 / 400[0m
step: [92m90 / 400[0m
step: [92m91 / 400[0m
step: [92m92 / 400[0m
step: [92m93 / 400[0m
step: [92m94 / 400[0m
step: [92m95 / 400[0m
step: [92m96 / 400[0m
step: [92m97 / 400[0m
step: [92m98 / 400[0m
step: [92m99 / 400[0m
step: [92m100 / 400[0m
step: [92m101 / 400[0m
step: [92m102 / 400[0m
step: [92m103 / 400[0m
step: [92m104 / 400[0m
step: [92m105 / 400[0m
step: [92m106 / 400[0m
step: [92m107 / 400[0m
step: [92m108 / 400[0m
step: [92m109 / 400[0m
step: [92m110 / 400[0m
step: [92m111 / 400[0m
step: [92m112 / 400[0m
step: [92m113 / 400[0m
step: [92m114 / 400[0m
step: [92m115 / 400[0m
step: [92m116 / 400[0m
step: [92m117 / 400[0m
step: [92m118 / 400[0m
step: [92m119 / 400[0m
step: [92m120 / 400[0m
step: [92m121 / 400[0m
step: [92m122 / 400[0m
step: [92m123 / 400[0m
step: [92m124 / 400[0m
step: [92m125 / 400[0m
step: [92m126 / 400[0m
step: [92m127 / 400[0m
step: [92m128 / 400[0m
step: [92m129 / 400[0m
step: [92m130 / 400[0m
step: [92m131 / 400[0m
step: [92m132 / 400[0m
step: [92m133 / 400[0m
step: [92m134 / 400[0m
step: [92m135 / 400[0m
step: [92m136 / 400[0m
step: [92m137 / 400[0m
step: [92m138 / 400[0m
step: [92m139 / 400[0m
step: [92m140 / 400[0m
step: [92m141 / 400[0m
step: [92m142 / 400[0m
step: [92m143 / 400[0m
step: [92m144 / 400[0m
step: [92m145 / 400[0m
Saving video: Real 45 frames, Imagined 30 frames...
Combined video saved to: results/full_eval_0303/stseed-10000/visualization/move_can_pot/53_Use_the_right_arm_to_move_the_yellow_label_sauce_can_beside_the_black_kitchenpot_with_silver_and_black_handles_True.mp4
[92mSuccess![0m
[93mmove_can_pot[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m49/54[0m => [95m90.7%[0m, current seed: [90m10059[0m

[93m[Logging] Episode 53 | seed=10059 | ✓ | steps=176 | chunks=6 | wall=154.39s | video_dn=0.0s | action_dn=0.0s | kv=37.205s[0m
step: [92m1 / 400[0m
step: [92m2 / 400[0m
step: [92m3 / 400[0m
step: [92m4 / 400[0m
step: [92m5 / 400[0m
step: [92m6 / 400[0m
step: [92m7 / 400[0m
step: [92m8 / 400[0m
step: [92m9 / 400[0m
step: [92m10 / 400[0m
step: [92m11 / 400[0m
step: [92m12 / 400[0m
step: [92m13 / 400[0m
step: [92m14 / 400[0m
step: [92m15 / 400[0m
step: [92m16 / 400[0m
step: [92m17 / 400[0m
step: [92m18 / 400[0m
step: [92m19 / 400[0m
step: [92m20 / 400[0m
step: [92m21 / 400[0m
step: [92m22 / 400[0m
step: [92m23 / 400[0m
step: [92m24 / 400[0m
step: [92m25 / 400[0m
step: [92m26 / 400[0m
step: [92m27 / 400[0m
step: [92m28 / 400[0m
step: [92m29 / 400[0m
step: [92m30 / 400[0m
step: [92m31 / 400[0m
step: [92m32 / 400[0m
step: [92m33 / 400[0m
step: [92m34 / 400[0m
step: [92m35 / 400[0m
step: [92m36 / 400[0m
step: [92m37 / 400[0m
step: [92m38 / 400[0m
step: [92m39 / 400[0m
step: [92m40 / 400[0m
step: [92m41 / 400[0m
step: [92m42 / 400[0m
step: [92m43 / 400[0m
step: [92m44 / 400[0m
step: [92m45 / 400[0m
step: [92m46 / 400[0m
step: [92m47 / 400[0m
step: [92m48 / 400[0m
step: [92m49 / 400[0m
step: [92m50 / 400[0m
step: [92m51 / 400[0m
step: [92m52 / 400[0m
step: [92m53 / 400[0m
step: [92m54 / 400[0m
step: [92m55 / 400[0m
step: [92m56 / 400[0m
step: [92m57 / 400[0m
step: [92m58 / 400[0m
step: [92m59 / 400[0m
step: [92m60 / 400[0m
step: [92m61 / 400[0m
step: [92m62 / 400[0m
step: [92m63 / 400[0m
step: [92m64 / 400[0m
step: [92m65 / 400[0m
step: [92m66 / 400[0m
step: [92m67 / 400[0m
step: [92m68 / 400[0m
step: [92m69 / 400[0m
step: [92m70 / 400[0m
step: [92m71 / 400[0m
step: [92m72 / 400[0m
step: [92m73 / 400[0m
step: [92m74 / 400[0m
step: [92m75 / 400[0m
step: [92m76 / 400[0m
step: [92m77 / 400[0m
step: [92m78 / 400[0m
step: [92m79 / 400[0m
step: [92m80 / 400[0m
step: [92m81 / 400[0m
step: [92m82 / 400[0m
step: [92m83 / 400[0m
step: [92m84 / 400[0m
step: [92m85 / 400[0m
step: [92m86 / 400[0m
step: [92m87 / 400[0m
step: [92m88 / 400[0m
step: [92m89 / 400[0m
step: [92m90 / 400[0m
step: [92m91 / 400[0m
step: [92m92 / 400[0m
step: [92m93 / 400[0m
step: [92m94 / 400[0m
step: [92m95 / 400[0m
step: [92m96 / 400[0m
step: [92m97 / 400[0m
step: [92m98 / 400[0m
step: [92m99 / 400[0m
step: [92m100 / 400[0m
step: [92m101 / 400[0m
step: [92m102 / 400[0m
step: [92m103 / 400[0m
step: [92m104 / 400[0m
step: [92m105 / 400[0m
step: [92m106 / 400[0m
step: [92m107 / 400[0m
step: [92m108 / 400[0m
step: [92m109 / 400[0m
step: [92m110 / 400[0m
step: [92m111 / 400[0m
step: [92m112 / 400[0m
step: [92m113 / 400[0m
step: [92m114 / 400[0m
step: [92m115 / 400[0m
step: [92m116 / 400[0m
step: [92m117 / 400[0m
step: [92m118 / 400[0m
step: [92m119 / 400[0m
step: [92m120 / 400[0m
step: [92m121 / 400[0m
step: [92m122 / 400[0m
step: [92m123 / 400[0m
step: [92m124 / 400[0m
step: [92m125 / 400[0m
step: [92m126 / 400[0m
step: [92m127 / 400[0m
step: [92m128 / 400[0m
step: [92m129 / 400[0m
step: [92m130 / 400[0m
step: [92m131 / 400[0m
step: [92m132 / 400[0m
step: [92m133 / 400[0m
step: [92m134 / 400[0m
step: [92m135 / 400[0m
step: [92m136 / 400[0m
step: [92m137 / 400[0m
step: [92m138 / 400[0m
step: [92m139 / 400[0m
step: [92m140 / 400[0m
step: [92m141 / 400[0m
step: [92m142 / 400[0m
Saving video: Real 37 frames, Imagined 25 frames...
Combined video saved to: results/full_eval_0303/stseed-10000/visualization/move_can_pot/54_Move_the_medium_sauce_can_with_white_lid_from_its_spot_to_near_the_cooking_pot_with_snug-fitting_lid_True.mp4
[92mSuccess![0m
[93mmove_can_pot[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m50/55[0m => [95m90.9%[0m, current seed: [90m10060[0m

[93m[Logging] Episode 54 | seed=10060 | ✓ | steps=144 | chunks=5 | wall=114.31s | video_dn=0.0s | action_dn=0.0s | kv=23.641s[0m
step: [92m1 / 400[0m
step: [92m2 / 400[0m
step: [92m3 / 400[0m
step: [92m4 / 400[0m
step: [92m5 / 400[0m
step: [92m6 / 400[0m
step: [92m7 / 400[0m
step: [92m8 / 400[0m
step: [92m9 / 400[0m
step: [92m10 / 400[0m
step: [92m11 / 400[0m
step: [92m12 / 400[0m
step: [92m13 / 400[0m
step: [92m14 / 400[0m
step: [92m15 / 400[0m
step: [92m16 / 400[0m
step: [92m17 / 400[0m
step: [92m18 / 400[0m
step: [92m19 / 400[0m
step: [92m20 / 400[0m
step: [92m21 / 400[0m
step: [92m22 / 400[0m
step: [92m23 / 400[0m
step: [92m24 / 400[0m
step: [92m25 / 400[0m
step: [92m26 / 400[0m
step: [92m27 / 400[0m
step: [92m28 / 400[0m
step: [92m29 / 400[0m
step: [92m30 / 400[0m
step: [92m31 / 400[0m
step: [92m32 / 400[0m
step: [92m33 / 400[0m
step: [92m34 / 400[0m
step: [92m35 / 400[0m
step: [92m36 / 400[0m
step: [92m37 / 400[0m
step: [92m38 / 400[0m
step: [92m39 / 400[0m
step: [92m40 / 400[0m
step: [92m41 / 400[0m
step: [92m42 / 400[0m
step: [92m43 / 400[0m
step: [92m44 / 400[0m
step: [92m45 / 400[0m
step: [92m46 / 400[0m
step: [92m47 / 400[0m
step: [92m48 / 400[0m
step: [92m49 / 400[0m
step: [92m50 / 400[0m
step: [92m51 / 400[0m
step: [92m52 / 400[0m
step: [92m53 / 400[0m
step: [92m54 / 400[0m
step: [92m55 / 400[0m
step: [92m56 / 400[0m
step: [92m57 / 400[0m
step: [92m58 / 400[0m
step: [92m59 / 400[0m
step: [92m60 / 400[0m
step: [92m61 / 400[0m
step: [92m62 / 400[0m
step: [92m63 / 400[0m
step: [92m64 / 400[0m
step: [92m65 / 400[0m
step: [92m66 / 400[0m
step: [92m67 / 400[0m
step: [92m68 / 400[0m
step: [92m69 / 400[0m
step: [92m70 / 400[0m
step: [92m71 / 400[0m
step: [92m72 / 400[0m
step: [92m73 / 400[0m
step: [92m74 / 400[0m
step: [92m75 / 400[0m
step: [92m76 / 400[0m
step: [92m77 / 400[0m
step: [92m78 / 400[0m
step: [92m79 / 400[0m
step: [92m80 / 400[0m
step: [92m81 / 400[0m
step: [92m82 / 400[0m
step: [92m83 / 400[0m
step: [92m84 / 400[0m
step: [92m85 / 400[0m
step: [92m86 / 400[0m
step: [92m87 / 400[0m
step: [92m88 / 400[0m
step: [92m89 / 400[0m
step: [92m90 / 400[0m
step: [92m91 / 400[0m
step: [92m92 / 400[0m
step: [92m93 / 400[0m
step: [92m94 / 400[0m
step: [92m95 / 400[0m
step: [92m96 / 400[0m
step: [92m97 / 400[0m
step: [92m98 / 400[0m
step: [92m99 / 400[0m
step: [92m100 / 400[0m
step: [92m101 / 400[0m
step: [92m102 / 400[0m
step: [92m103 / 400[0m
step: [92m104 / 400[0m
step: [92m105 / 400[0m
step: [92m106 / 400[0m
step: [92m107 / 400[0m
step: [92m108 / 400[0m
step: [92m109 / 400[0m
step: [92m110 / 400[0m
step: [92m111 / 400[0m
step: [92m112 / 400[0m
step: [92m113 / 400[0m
step: [92m114 / 400[0m
step: [92m115 / 400[0m
step: [92m116 / 400[0m
step: [92m117 / 400[0m
step: [92m118 / 400[0m
step: [92m119 / 400[0m
step: [92m120 / 400[0m
step: [92m121 / 400[0m
step: [92m122 / 400[0m
step: [92m123 / 400[0m
step: [92m124 / 400[0m
step: [92m125 / 400[0m
step: [92m126 / 400[0m
step: [92m127 / 400[0m
step: [92m128 / 400[0m
step: [92m129 / 400[0m
step: [92m130 / 400[0m
step: [92m131 / 400[0m
step: [92m132 / 400[0m
step: [92m133 / 400[0m
step: [92m134 / 400[0m
step: [92m135 / 400[0m
step: [92m136 / 400[0m
step: [92m137 / 400[0m
step: [92m138 / 400[0m
step: [92m139 / 400[0m
step: [92m140 / 400[0m
Saving video: Real 37 frames, Imagined 25 frames...
Combined video saved to: results/full_eval_0303/stseed-10000/visualization/move_can_pot/55_Lift_the_sauce_can_with_printed_design_and_set_it_beside_the_metal_pot_with_dark_handles_True.mp4
[92mSuccess![0m
[93mmove_can_pot[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m51/56[0m => [95m91.1%[0m, current seed: [90m10061[0m

[93m[Logging] Episode 55 | seed=10061 | ✓ | steps=144 | chunks=5 | wall=104.43s | video_dn=0.0s | action_dn=0.0s | kv=5.378s[0m
step: [92m1 / 400[0m
step: [92m2 / 400[0m
step: [92m3 / 400[0m
step: [92m4 / 400[0m
step: [92m5 / 400[0m
step: [92m6 / 400[0m
step: [92m7 / 400[0m
step: [92m8 / 400[0m
step: [92m9 / 400[0m
step: [92m10 / 400[0m
step: [92m11 / 400[0m
step: [92m12 / 400[0m
step: [92m13 / 400[0m
step: [92m14 / 400[0m
step: [92m15 / 400[0m
step: [92m16 / 400[0m
step: [92m17 / 400[0m
step: [92m18 / 400[0m
step: [92m19 / 400[0m
step: [92m20 / 400[0m
step: [92m21 / 400[0m
step: [92m22 / 400[0m
step: [92m23 / 400[0m
step: [92m24 / 400[0m
step: [92m25 / 400[0m
step: [92m26 / 400[0m
step: [92m27 / 400[0m
step: [92m28 / 400[0m
step: [92m29 / 400[0m
step: [92m30 / 400[0m
step: [92m31 / 400[0m
step: [92m32 / 400[0m
step: [92m33 / 400[0m
step: [92m34 / 400[0m
step: [92m35 / 400[0m
step: [92m36 / 400[0m
step: [92m37 / 400[0m
step: [92m38 / 400[0m
step: [92m39 / 400[0m
step: [92m40 / 400[0m
step: [92m41 / 400[0m
step: [92m42 / 400[0m
step: [92m43 / 400[0m
step: [92m44 / 400[0m
step: [92m45 / 400[0m
step: [92m46 / 400[0m
step: [92m47 / 400[0m
step: [92m48 / 400[0m
step: [92m49 / 400[0m
step: [92m50 / 400[0m
step: [92m51 / 400[0m
step: [92m52 / 400[0m
step: [92m53 / 400[0m
step: [92m54 / 400[0m
step: [92m55 / 400[0m
step: [92m56 / 400[0m
step: [92m57 / 400[0m
step: [92m58 / 400[0m
step: [92m59 / 400[0m
step: [92m60 / 400[0m
step: [92m61 / 400[0m
step: [92m62 / 400[0m
step: [92m63 / 400[0m
step: [92m64 / 400[0m
step: [92m65 / 400[0m
step: [92m66 / 400[0m
step: [92m67 / 400[0m
step: [92m68 / 400[0m
step: [92m69 / 400[0m
step: [92m70 / 400[0m
step: [92m71 / 400[0m
step: [92m72 / 400[0m
step: [92m73 / 400[0m
step: [92m74 / 400[0m
step: [92m75 / 400[0m
step: [92m76 / 400[0m
step: [92m77 / 400[0m
step: [92m78 / 400[0m
step: [92m79 / 400[0m
